temperature,humidity,sunlight_hours,rainfall,ph,nitrogen,phosphorus,bod,algae_type,algae_encoded
29.598627143985244,69.3150602607592,5.597853407590069,4.782248946922584,8.51599903257977,5.6520223538018275,3.4866626898252258,37.19544436003348,Scenedesmus,3
26.219824622055523,64.91046455294975,6.888060802738935,2.1590254749209503,8.0842178742332,9.269282091596947,3.0035810607326643,26.24919273539292,Scenedesmus,3
27.84010306133036,55.736830745250145,11.079370510689294,8.09158276573245,5.943361933685591,6.011351092957396,2.5785805673969047,13.398934206802176,Dunaliella,1
34.622127230435574,94.334701048347,6.358202981329698,10.535987248795035,8.281318260198846,8.488922862886213,2.1389624604944415,58.226259564133834,Scenedesmus,3
22.698592218441295,67.965610025946,7.666560686813438,9.03589331950812,8.722992444289433,6.7268562125743125,3.337437985143444,56.04769882796982,Scenedesmus,3
22.748771491685492,50.52606903076356,5.796033438079144,2.720806271934844,6.536412450157472,4.257495650172617,1.9158512036909447,28.679031227017266,Scenedesmus,3
29.030026760569317,44.05951886973143,6.721410369152325,5.976468928278917,9.5,6.393439995825869,3.4496929600700956,114.19272681347245,Spirulina,4
31.24921318699584,48.4504896286104,10.095944772510823,2.454062786481281,9.5,4.7288912561793985,2.071094779063424,3.7873693757617004,Spirulina,4
21.674057361256434,53.49093061572015,6.943804136674371,15.265333756024253,9.5,7.836018363916916,3.635556134695674,25.700187580851974,Scenedesmus,3
27.53747161275035,40.72170659991827,10.69459264356943,4.4642518494532855,7.156482539143345,5.41233648828334,2.623301512670662,87.13352862096845,Scenedesmus,3
21.65047121008919,51.8481302339951,8.171185050621053,12.856261046957066,8.017815769638943,10.160038779423331,3.1163464183727294,26.574116763005723,Scenedesmus,3
23.45936800761254,58.15124847075279,7.603076151176188,12.990508847106144,9.5,7.323934766450054,2.8981383043568143,22.36467921527108,Scenedesmus,3
25.717546988477537,46.113120150733046,8.655702606696702,4.55908277856794,8.370146113562924,7.082808460673777,1.7162617206404513,41.46448962367924,Scenedesmus,3
14.426697758510118,80.71386612109369,7.230891291175065,4.138219680313298,7.007044052693495,9.460251511916752,2.26495453429023,74.8041151130567,Chlorella,0
16.737031134437917,43.02086671802983,3.086560827575271,8.406474546588498,6.87642802475921,10.815708225534348,3.0219830941997814,11.456054872234555,Chlorella,0
20.597941951094633,63.72222964268483,3.9643953419872324,5.4980693869928325,7.987794616788285,6.994650099658242,2.711772733586084,98.22718213113139,Scenedesmus,3
19.101124886419953,61.19744229373979,8.062062137146143,7.871693256223821,5.58776810746984,6.178919563092326,3.508804831070973,66.04733565938484,Scenedesmus,3
23.77210419860745,80.44531822623547,8.820772634905854,5.557263035838326,7.5348523106929015,4.321009008391404,3.111719802559696,17.791705211448523,Scenedesmus,3
19.003179044249226,43.05296143755965,8.047035451954882,3.163598168527662,9.287875691294643,5.975574896136695,2.2254816919206672,55.96827513897529,Scenedesmus,3
18.098608603676002,64.5021199129497,8.060562958428807,2.515575853209012,4.5,5.668350738977621,2.3420089150278436,32.324837129682216,Scenedesmus,3
29.152743840542218,84.36737719427309,8.739471709192985,8.19817397635566,9.5,7.521573900601148,2.7906726071555124,34.07373255019459,Spirulina,4
22.103288242336813,88.45270293899527,6.686271358261187,5.814717378498102,9.22088856742087,6.330040159773131,1.7113479897192354,60.82866913723004,Scenedesmus,3
25.33463988611023,82.29012222703979,10.753217374559284,5.372615990695056,6.9753649956345045,8.872121873292603,3.5919015729237938,116.89293564978581,Chlorella,0
17.39037618362183,48.11006777688686,10.117129632228384,10.206014578051112,8.426290288120136,5.810290798899181,3.1339376600163877,14.544128696104709,Scenedesmus,3
24.497024589513845,50.08646244335812,10.299498170842131,11.950736037736744,7.647621402556235,7.100651200550304,3.525628867635592,33.81463140575152,Scenedesmus,3
27.89783876961605,73.0001327822907,9.384007039803066,6.020903084155118,9.5,10.32617283462366,2.020673557821629,38.86946385486792,Scenedesmus,3
18.40987232953133,84.49961497908697,5.8517429930799265,6.7952804414963826,9.093004093956418,8.22660690385789,3.3459542749458655,31.88718397166263,Scenedesmus,3
27.627240989527714,68.66901638668732,5.070961141825684,10.267142141461775,5.224667757140819,6.671236226993491,4.1498452824863925,29.01207364278071,Dunaliella,1
22.820897723169516,70.20816775262185,9.433126166378985,3.7614941140724154,8.751164343971297,5.722442719077193,2.068820443449282,7.180279450170962,Scenedesmus,3
22.83825289063295,55.909415619458144,6.349678468543238,8.948150164920373,6.700303475296222,6.221210586386037,2.9284478427376435,51.48105410791577,Chlorella,0
20.34700932607393,83.0977954539465,4.985291786467119,9.659163592432337,7.21200061924097,5.496587538279265,2.4894067362820276,34.7360835502246,Scenedesmus,3
34.24032282357047,50.359307431050404,7.911627310024155,10.256072015209886,6.515343282226298,6.6195729519006035,1.9359835056258876,18.485684573968168,Scenedesmus,3
24.71704001702218,52.31953316406442,9.086005905226376,2.8135448390155027,9.5,9.37362858599059,3.0782688520361194,72.85752238283739,Scenedesmus,3
19.281967951731424,59.82076592384354,11.310175516261557,5.018126701178397,8.496078752935654,7.122939751862044,3.1065681704277606,72.71131778254305,Scenedesmus,3
29.756577018083078,75.00142030464089,7.922556195585797,4.711706949215861,6.268026498682925,5.276306065239489,2.287572376607131,36.66526761767168,Scenedesmus,3
18.186500609777397,54.00852795172809,14.52121047893119,8.211527125795527,5.331469095889066,12.364680900473887,3.2923320356006944,24.376009255288988,Scenedesmus,3
24.544168453243838,51.16061941488344,3.096292069416555,9.46736893390216,6.753064762793656,7.899856574058852,1.9033529176846993,55.33443281372636,Chlorella,0
15.284561434033753,75.45207033272241,5.918919718690833,16.173262770850897,8.536352815037047,5.056016926182139,1.9801991714898344,24.168693084610982,Scenedesmus,3
18.713372348158437,55.089610469343725,8.087087280434867,6.06661397138584,8.137976320333854,6.636614062327568,3.096044098763215,21.054253640364692,Scenedesmus,3
24.45559105501172,70.1026984836023,9.587674829854656,5.87341997079852,9.37073122236304,7.56744321207054,2.876185178697922,59.69906491705526,Scenedesmus,3
30.02378713857201,47.630859198255855,4.140698429645005,12.492221358606226,8.447798903569085,13.17916319252049,2.4760250967946593,5.715752215767854,Spirulina,4
23.567888906364765,58.49107713636748,5.976653569159058,7.990462660332121,8.350091523607077,5.243018257750344,3.3828029388721217,11.612784464148438,Scenedesmus,3
23.71583122179574,66.68959557239366,8.875821846736738,14.03055223286922,8.557667086741873,9.918974674311263,2.87182474112485,1.7492210181274437,Scenedesmus,3
23.191392682742215,45.16937953933986,6.873396657367315,8.463512822894186,5.576397885554901,11.256058286174461,3.0299984111380445,14.25032116449183,Scenedesmus,3
17.04727809483522,55.126330450971125,10.965408373205078,4.161192713812887,6.951823347177771,5.833090303211697,2.5053759117965755,8.418112001226104,Chlorella,0
20.796142243407115,47.68307116827967,10.753667295287423,3.7910112281122634,9.417197424793,6.825172932555185,3.271045139019374,139.74428732513468,Scenedesmus,3
24.820176885610046,45.00685450889567,8.263257214401026,3.841006396677851,7.396653108991317,5.7927924816950584,2.418455483650836,23.60143462453424,Chlorella,0
28.99713389918119,85.4272820931164,9.80235822599191,9.604190202117051,8.136136336614497,7.106189665858111,3.8426140782705946,14.11951846213906,Scenedesmus,3
29.979330709115498,54.8513884861256,8.637185638410953,12.055202150691743,7.174677629633051,7.3197412141784275,2.2607699657631053,21.836516392321613,Chlorella,0
16.538539681437587,76.39694805107929,5.366302625870345,18.93786449913615,5.734490659727449,8.933191725395474,4.092096671922384,94.857490687825,Haematococcus,2
26.742947167189776,50.56430955378029,4.7771141275363735,11.051345295924538,7.189255233576447,10.417249544447186,2.774051796139134,42.50268215828913,Chlorella,0
23.6240411093258,69.30615927899164,12.041822561657568,13.4247377915741,8.011934355972727,6.124970296409147,2.090424812659175,31.593227163893438,Scenedesmus,3
24.34965874687185,74.49913105489232,6.772270182532332,5.690328345235501,6.353735524499269,4.219892565746474,3.4257658744465145,84.29247630474867,Scenedesmus,3
26.66445086897427,74.73455537713558,12.787679083927403,4.410642426346571,7.385511768478269,7.220282742551509,2.883164674907069,31.263032715433955,Chlorella,0
28.465687628954434,60.668562449118276,6.6007282402934395,10.450893357943709,6.660011130122901,8.20029308033285,3.119720091136366,27.69811547334547,Scenedesmus,3
28.53706987950102,60.97516684643556,6.8923500040094705,8.851701671146666,8.832687250274818,8.154246957371218,3.4450095584308755,17.45325687904458,Spirulina,4
20.837347544546464,55.999088443828306,12.216135622246458,7.964018324935731,6.470667307299098,6.361893009618821,3.008234613481091,30.21382980786859,Chlorella,0
21.43013166214789,91.5736647005573,8.216528517603312,9.31369059674522,8.710377820270454,7.7353596330990175,2.3371554123184466,25.138270190248996,Scenedesmus,3
